#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=4376, tid=13852
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-b944.6842174)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-b944.6842174, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Celeron(R) N4000 CPU @ 1.10GHz, 2 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Jan  2 05:26:33 2022 SE Asia Standard Time elapsed time: 14939 seconds (0d 4h 8m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000013e64236000):  VMThread "VM Thread" [stack: 0x000000147dc00000,0x000000147dd00000] [id=13852]

Stack: [0x000000147dc00000,0x000000147dd00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000013e4f8c0dbd]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffe4c216cb8]

VM_Operation (0x00000014003f8370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000013e66a5e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013e706a3e90, length=156, elements={
0x0000013e4bf4c000, 0x0000013e6425e800, 0x0000013e6425f800, 0x0000013e642bc800,
0x0000013e642be800, 0x0000013e642c0000, 0x0000013e642c4000, 0x0000013e642d3800,
0x0000013e64d22800, 0x0000013e64d56800, 0x0000013e661ce800, 0x0000013e6513d000,
0x0000013e66557800, 0x0000013e65162800, 0x0000013e65160000, 0x0000013e6515d800,
0x0000013e6515f000, 0x0000013e675f1800, 0x0000013e66a5f000, 0x0000013e675f2000,
0x0000013e66a60000, 0x0000013e66a60800, 0x0000013e66a64000, 0x0000013e66a5e800,
0x0000013e66a65800, 0x0000013e66a66800, 0x0000013e66a67800, 0x0000013e66a65000,
0x0000013e66a61800, 0x0000013e66a62800, 0x0000013e66a68000, 0x0000013e66a69000,
0x0000013e66a6c000, 0x0000013e66a69800, 0x0000013e66a6a800, 0x0000013e66a6d000,
0x0000013e675f3000, 0x0000013e675f4800, 0x0000013e675f6000, 0x0000013e675f0800,
0x0000013e675fa000, 0x0000013e675fb000, 0x0000013e675f8000, 0x0000013e675fc000,
0x0000013e675f9800, 0x0000013e675fc800, 0x0000013e675f8800, 0x0000013e675f7000,
0x0000013e675fd800, 0x0000013e675fe800, 0x0000013e675ff000, 0x0000013e65160800,
0x0000013e65161800, 0x0000013e6515c800, 0x0000013e6515e800, 0x0000013e65163000,
0x0000013e66b3b000, 0x0000013e66b37000, 0x0000013e66b35800, 0x0000013e66b3c000,
0x0000013e66b36800, 0x0000013e66b3a800, 0x0000013e66b3d800, 0x0000013e66b3d000,
0x0000013e66b39800, 0x0000013e66b38000, 0x0000013e66b3e800, 0x0000013e66b39000,
0x0000013e66b3f800, 0x0000013e66b40000, 0x0000013e66b41000, 0x0000013e66b41800,
0x0000013e66b42800, 0x0000013e66b43800, 0x0000013e66b44000, 0x0000013e69849000,
0x0000013e6984a800, 0x0000013e6984d000, 0x0000013e6984f800, 0x0000013e6984d800,
0x0000013e69849800, 0x0000013e6984e800, 0x0000013e69851000, 0x0000013e6984b000,
0x0000013e69850000, 0x0000013e69852000, 0x0000013e6984c000, 0x0000013e69855000,
0x0000013e69856000, 0x0000013e69852800, 0x0000013e69853800, 0x0000013e69857800,
0x0000013e69856800, 0x0000013e69854000, 0x0000013e6cf86000, 0x0000013e6cf85000,
0x0000013e6cf87000, 0x0000013e6cf82800, 0x0000013e6cf81000, 0x0000013e6cf87800,
0x0000013e6cf82000, 0x0000013e6cf83800, 0x0000013e6cf84800, 0x0000013e6cf8c800,
0x0000013e6cf88800, 0x0000013e6cf8b000, 0x0000013e6cf8f000, 0x0000013e6cf89000,
0x0000013e6cf8f800, 0x0000013e6cf8b800, 0x0000013e6cf8a000, 0x0000013e6cf8d800,
0x0000013e6cf8e000, 0x0000013e6724d000, 0x0000013e67252000, 0x0000013e6724c000,
0x0000013e67250000, 0x0000013e67252800, 0x0000013e6724e000, 0x0000013e6724e800,
0x0000013e67251000, 0x0000013e6724f800, 0x0000013e6f3ed000, 0x0000013e6f3e8800,
0x0000013e6f3e9000, 0x0000013e6f3ea000, 0x0000013e6f3ea800, 0x0000013e6f3eb800,
0x0000013e6f3ef000, 0x0000013e6f3ec800, 0x0000013e6f3ee000, 0x0000013e70c6c800,
0x0000013e70c6f000, 0x0000013e70c6f800, 0x0000013e70c6a000, 0x0000013e70c70800,
0x0000013e70c6b000, 0x0000013e70c6d000, 0x0000013e70c71800, 0x0000013e70c6e000,
0x0000013e70c6b800, 0x0000013e70c74800, 0x0000013e70c78000, 0x0000013e70c74000,
0x0000013e70c72000, 0x0000013e70c78800, 0x0000013e70c73000, 0x0000013e70c75800,
0x0000013e70c76000, 0x0000013e70c77000, 0x0000013e6f491000, 0x0000013e6f48f000,
0x0000013e6f48f800, 0x0000013e6f490800, 0x0000013e6f492000, 0x0000013e6f493000
  0x0000013e6cf89000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=13056, stack(0x0000001405800000,0x0000001405900000)]
  0x0000013e6cf8f800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=8328, stack(0x0000001405900000,0x0000001405a00000)]
  0x0000013e6cf8b800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=8372, stack(0x0000001405a00000,0x0000001405b00000)]
  0x0000013e6cf8a000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=10472, stack(0x0000001405b00000,0x0000001405c00000)]
  0x0000013e6cf8d800 JavaThread "jar transforms Thread 314" [_thread_blocked, id=9248, stack(0x0000001405c00000,0x0000001405d00000)]
  0x0000013e6cf8e000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=12632, stack(0x0000001405d00000,0x0000001405e00000)]
  0x0000013e6724d000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=7248, stack(0x0000001405e00000,0x0000001405f00000)]
  0x0000013e67252000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=5364, stack(0x0000001405f00000,0x0000001406000000)]
  0x0000013e6724c000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=10716, stack(0x0000001406000000,0x0000001406100000)]
  0x0000013e67250000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=9232, stack(0x0000001406100000,0x0000001406200000)]
  0x0000013e67252800 JavaThread "jar transforms Thread 320" [_thread_blocked, id=13492, stack(0x0000001406200000,0x0000001406300000)]
  0x0000013e6724e000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=5076, stack(0x0000001406300000,0x0000001406400000)]
  0x0000013e6724e800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=12472, stack(0x0000001406400000,0x0000001406500000)]
  0x0000013e67251000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=7804, stack(0x0000001406500000,0x0000001406600000)]
  0x0000013e6724f800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=10580, stack(0x0000001406600000,0x0000001406700000)]
  0x0000013e6f3ed000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=12692, stack(0x0000001406700000,0x0000001406800000)]
  0x0000013e6f3e8800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=13728, stack(0x0000001406800000,0x0000001406900000)]
  0x0000013e6f3e9000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=11648, stack(0x0000001406900000,0x0000001406a00000)]
  0x0000013e6f3ea000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=5392, stack(0x0000001406a00000,0x0000001406b00000)]
  0x0000013e6f3ea800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=7100, stack(0x0000001406b00000,0x0000001406c00000)]
  0x0000013e6f3eb800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=1324, stack(0x0000001406c00000,0x0000001406d00000)]
  0x0000013e6f3ef000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=4896, stack(0x0000001406d00000,0x0000001406e00000)]
  0x0000013e6f3ec800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=13692, stack(0x0000001406e00000,0x0000001406f00000)]
  0x0000013e6f3ee000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=13260, stack(0x0000001406f00000,0x0000001407000000)]
  0x0000013e70c6c800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=11220, stack(0x0000001407000000,0x0000001407100000)]
  0x0000013e70c6f000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=8828, stack(0x0000001407100000,0x0000001407200000)]
  0x0000013e70c6f800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=1916, stack(0x0000001407300000,0x0000001407400000)]
  0x0000013e70c6a000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=13760, stack(0x0000001407400000,0x0000001407500000)]
  0x0000013e70c70800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=7300, stack(0x0000001407500000,0x0000001407600000)]
  0x0000013e70c6b000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=8040, stack(0x0000001407600000,0x0000001407700000)]
  0x0000013e70c6d000 JavaThread "jar transforms Thread 340" [_thread_blocked, id=12772, stack(0x0000001407700000,0x0000001407800000)]
  0x0000013e70c71800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=8416, stack(0x0000001407800000,0x0000001407900000)]
  0x0000013e70c6e000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=1304, stack(0x0000001407900000,0x0000001407a00000)]
  0x0000013e70c6b800 JavaThread "jar transforms Thread 343" [_thread_blocked, id=4840, stack(0x0000001407a00000,0x0000001407b00000)]
  0x0000013e70c74800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=7504, stack(0x0000001407b00000,0x0000001407c00000)]
  0x0000013e70c78000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=6496, stack(0x0000001407c00000,0x0000001407d00000)]
  0x0000013e70c74000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=1420, stack(0x0000001407d00000,0x0000001407e00000)]
  0x0000013e70c72000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=6412, stack(0x0000001407e00000,0x0000001407f00000)]
  0x0000013e70c78800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=5144, stack(0x0000001407f00000,0x0000001408000000)]
  0x0000013e70c73000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=10028, stack(0x0000001408000000,0x0000001408100000)]
  0x0000013e70c75800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=2292, stack(0x0000001408100000,0x0000001408200000)]
  0x0000013e70c76000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=10624, stack(0x0000001408200000,0x0000001408300000)]
  0x0000013e70c77000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=7476, stack(0x0000001408300000,0x0000001408400000)]
  0x0000013e6f491000 JavaThread "jar transforms Thread 353" [_thread_blocked, id=8424, stack(0x0000001408400000,0x0000001408500000)]
  0x0000013e6f48f000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=11208, stack(0x0000001408500000,0x0000001408600000)]
  0x0000013e6f48f800 JavaThread "Cache worker for execution history cache (D:\Users\win10\3D Objects\Project\jagawana_android_app\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=2336, stack(0x0000001408700000,0x0000001408800000)]
  0x0000013e6f490800 JavaThread "Exec process Thread 7" [_thread_blocked, id=13792, stack(0x0000001408800000,0x0000001408900000)]
  0x0000013e6f492000 JavaThread "Exec process Thread 8" [_thread_blocked, id=4836, stack(0x0000001408900000,0x0000001408a00000)]
  0x0000013e6f493000 JavaThread "Exec process Thread 9" [_thread_blocked, id=12408, stack(0x0000001408a00000,0x0000001408b00000)]

Other Threads:
=>0x0000013e64236000 VMThread "VM Thread" [stack: 0x000000147dc00000,0x000000147dd00000] [id=13852]
  0x0000013e64d58000 WatcherThread [stack: 0x000000147e600000,0x000000147e700000] [id=14288]
  0x0000013e4bf63800 GCTaskThread "GC Thread#0" [stack: 0x000000147d700000,0x000000147d800000] [id=11512]
  0x0000013e64dfa800 GCTaskThread "GC Thread#1" [stack: 0x000000147e700000,0x000000147e800000] [id=6352]
  0x0000013e4bf89800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000147d800000,0x000000147d900000] [id=1176]
  0x0000013e4bf8b000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000147d900000,0x000000147da00000] [id=2036]
  0x0000013e4bfcd800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000147da00000,0x000000147db00000] [id=13068]
  0x0000013e4bfcf000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000147db00000,0x000000147dc00000] [id=2580]

Threads with active compile tasks:
C2 CompilerThread014940134 18712       4       kotlin.text.StringsKt__StringsKt::contains$default (15 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000013e4bf48eb0] Threads_lock - owner thread: 0x0000013e64236000
[0x0000013e4bf494e0] Heap_lock - owner thread: 0x0000013e66a5e800

Heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 398336K, used 155515K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 99608K, capacity 104267K, committed 104320K, reserved 1148928K
  class space    used 12537K, capacity 13901K, committed 13952K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a0000000, 0x00000000a0100000, 0x00000000a0100000|100%| O|  |TAMS 0x00000000a0100000, 0x00000000a0100000| Untracked 
|   1|0x00000000a0100000, 0x00000000a0200000, 0x00000000a0200000|100%| O|  |TAMS 0x00000000a0200000, 0x00000000a0200000| Untracked 
|   2|0x00000000a0200000, 0x00000000a0300000, 0x00000000a0300000|100%| O|  |TAMS 0x00000000a0300000, 0x00000000a0300000| Untracked 
|   3|0x00000000a0300000, 0x00000000a0400000, 0x00000000a0400000|100%| O|  |TAMS 0x00000000a0400000, 0x00000000a0400000| Untracked 
|   4|0x00000000a0400000, 0x00000000a0500000, 0x00000000a0500000|100%|HS|  |TAMS 0x00000000a0500000, 0x00000000a0500000| Complete 
|   5|0x00000000a0500000, 0x00000000a0600000, 0x00000000a0600000|100%|HC|  |TAMS 0x00000000a0600000, 0x00000000a0600000| Complete 
|   6|0x00000000a0600000, 0x00000000a0700000, 0x00000000a0700000|100%|HC|  |TAMS 0x00000000a0700000, 0x00000000a0700000| Complete 
|   7|0x00000000a0700000, 0x00000000a0800000, 0x00000000a0800000|100%| O|  |TAMS 0x00000000a0800000, 0x00000000a0800000| Untracked 
|   8|0x00000000a0800000, 0x00000000a0900000, 0x00000000a0900000|100%| O|  |TAMS 0x00000000a0900000, 0x00000000a0900000| Untracked 
|   9|0x00000000a0900000, 0x00000000a0a00000, 0x00000000a0a00000|100%| O|  |TAMS 0x00000000a0a00000, 0x00000000a0a00000| Untracked 
|  10|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%| O|  |TAMS 0x00000000a0b00000, 0x00000000a0b00000| Untracked 
|  11|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%| O|  |TAMS 0x00000000a0c00000, 0x00000000a0c00000| Untracked 
|  12|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%| O|  |TAMS 0x00000000a0d00000, 0x00000000a0d00000| Untracked 
|  13|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%| O|  |TAMS 0x00000000a0e00000, 0x00000000a0e00000| Untracked 
|  14|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%| O|  |TAMS 0x00000000a0f00000, 0x00000000a0f00000| Untracked 
|  15|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%| O|  |TAMS 0x00000000a1000000, 0x00000000a1000000| Untracked 
|  16|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%| O|  |TAMS 0x00000000a1100000, 0x00000000a1100000| Untracked 
|  17|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%| O|  |TAMS 0x00000000a1200000, 0x00000000a1200000| Untracked 
|  18|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%| O|  |TAMS 0x00000000a1300000, 0x00000000a1300000| Untracked 
|  19|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%| O|  |TAMS 0x00000000a1400000, 0x00000000a1400000| Untracked 
|  20|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%| O|  |TAMS 0x00000000a1500000, 0x00000000a1500000| Untracked 
|  21|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%| O|  |TAMS 0x00000000a1600000, 0x00000000a1600000| Untracked 
|  22|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%| O|  |TAMS 0x00000000a1700000, 0x00000000a1700000| Untracked 
|  23|0x00000000a1700000, 0x00000000a1800000, 0x00000000a1800000|100%| O|  |TAMS 0x00000000a1800000, 0x00000000a1800000| Untracked 
|  24|0x00000000a1800000, 0x00000000a1900000, 0x00000000a1900000|100%| O|  |TAMS 0x00000000a1900000, 0x00000000a1900000| Untracked 
|  25|0x00000000a1900000, 0x00000000a1a00000, 0x00000000a1a00000|100%| O|  |TAMS 0x00000000a1a00000, 0x00000000a1a00000| Untracked 
|  26|0x00000000a1a00000, 0x00000000a1b00000, 0x00000000a1b00000|100%| O|  |TAMS 0x00000000a1b00000, 0x00000000a1b00000| Untracked 
|  27|0x00000000a1b00000, 0x00000000a1c00000, 0x00000000a1c00000|100%|HS|  |TAMS 0x00000000a1c00000, 0x00000000a1c00000| Complete 
|  28|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| O|  |TAMS 0x00000000a1d00000, 0x00000000a1d00000| Untracked 
|  29|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%| O|  |TAMS 0x00000000a1e00000, 0x00000000a1e00000| Untracked 
|  30|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%| O|  |TAMS 0x00000000a1f00000, 0x00000000a1f00000| Untracked 
|  31|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%|HS|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Complete 
|  32|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%|HC|  |TAMS 0x00000000a2100000, 0x00000000a2100000| Complete 
|  33|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%|HC|  |TAMS 0x00000000a2200000, 0x00000000a2200000| Complete 
|  34|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%| O|  |TAMS 0x00000000a2300000, 0x00000000a2300000| Untracked 
|  35|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%| O|  |TAMS 0x00000000a2400000, 0x00000000a2400000| Untracked 
|  36|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%| O|  |TAMS 0x00000000a2500000, 0x00000000a2500000| Untracked 
|  37|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%|HS|  |TAMS 0x00000000a2600000, 0x00000000a2600000| Complete 
|  38|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%|HC|  |TAMS 0x00000000a2700000, 0x00000000a2700000| Complete 
|  39|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%| O|  |TAMS 0x00000000a2800000, 0x00000000a2800000| Untracked 
|  40|0x00000000a2800000, 0x00000000a2900000, 0x00000000a2900000|100%| O|  |TAMS 0x00000000a2900000, 0x00000000a2900000| Untracked 
|  41|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%| O|  |TAMS 0x00000000a2a00000, 0x00000000a2a00000| Untracked 
|  42|0x00000000a2a00000, 0x00000000a2b00000, 0x00000000a2b00000|100%| O|  |TAMS 0x00000000a2b00000, 0x00000000a2b00000| Untracked 
|  43|0x00000000a2b00000, 0x00000000a2c00000, 0x00000000a2c00000|100%| O|  |TAMS 0x00000000a2c00000, 0x00000000a2c00000| Untracked 
|  44|0x00000000a2c00000, 0x00000000a2d00000, 0x00000000a2d00000|100%| O|  |TAMS 0x00000000a2d00000, 0x00000000a2d00000| Untracked 
|  45|0x00000000a2d00000, 0x00000000a2e00000, 0x00000000a2e00000|100%| O|  |TAMS 0x00000000a2e00000, 0x00000000a2e00000| Untracked 
|  46|0x00000000a2e00000, 0x00000000a2f00000, 0x00000000a2f00000|100%| O|  |TAMS 0x00000000a2f00000, 0x00000000a2f00000| Untracked 
|  47|0x00000000a2f00000, 0x00000000a3000000, 0x00000000a3000000|100%| O|  |TAMS 0x00000000a3000000, 0x00000000a3000000| Untracked 
|  48|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%| O|  |TAMS 0x00000000a3100000, 0x00000000a3100000| Untracked 
|  49|0x00000000a3100000, 0x00000000a3200000, 0x00000000a3200000|100%| O|  |TAMS 0x00000000a3200000, 0x00000000a3200000| Untracked 
|  50|0x00000000a3200000, 0x00000000a3300000, 0x00000000a3300000|100%| O|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Untracked 
|  51|0x00000000a3300000, 0x00000000a3400000, 0x00000000a3400000|100%| O|  |TAMS 0x00000000a3400000, 0x00000000a3400000| Untracked 
|  52|0x00000000a3400000, 0x00000000a3500000, 0x00000000a3500000|100%| O|  |TAMS 0x00000000a3500000, 0x00000000a3500000| Untracked 
|  53|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%| O|  |TAMS 0x00000000a3600000, 0x00000000a3600000| Untracked 
|  54|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%| O|  |TAMS 0x00000000a3700000, 0x00000000a3700000| Untracked 
|  55|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%| O|  |TAMS 0x00000000a3800000, 0x00000000a3800000| Untracked 
|  56|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%| O|  |TAMS 0x00000000a3900000, 0x00000000a3900000| Untracked 
|  57|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%| O|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Untracked 
|  58|0x00000000a3a00000, 0x00000000a3b00000, 0x00000000a3b00000|100%|HS|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Complete 
|  59|0x00000000a3b00000, 0x00000000a3c00000, 0x00000000a3c00000|100%| O|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Untracked 
|  60|0x00000000a3c00000, 0x00000000a3d00000, 0x00000000a3d00000|100%| O|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Untracked 
|  61|0x00000000a3d00000, 0x00000000a3e00000, 0x00000000a3e00000|100%| O|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Untracked 
|  62|0x00000000a3e00000, 0x00000000a3f00000, 0x00000000a3f00000|100%| O|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Untracked 
|  63|0x00000000a3f00000, 0x00000000a4000000, 0x00000000a4000000|100%| O|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
|  64|0x00000000a4000000, 0x00000000a4100000, 0x00000000a4100000|100%| O|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
|  65|0x00000000a4100000, 0x00000000a4200000, 0x00000000a4200000|100%|HS|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Complete 
|  66|0x00000000a4200000, 0x00000000a4300000, 0x00000000a4300000|100%|HC|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Complete 
|  67|0x00000000a4300000, 0x00000000a4400000, 0x00000000a4400000|100%|HC|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Complete 
|  68|0x00000000a4400000, 0x00000000a4500000, 0x00000000a4500000|100%|HS|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Complete 
|  69|0x00000000a4500000, 0x00000000a4600000, 0x00000000a4600000|100%|HC|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Complete 
|  70|0x00000000a4600000, 0x00000000a4700000, 0x00000000a4700000|100%|HS|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Complete 
|  71|0x00000000a4700000, 0x00000000a4800000, 0x00000000a4800000|100%|HS|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Complete 
|  72|0x00000000a4800000, 0x00000000a4900000, 0x00000000a4900000|100%| O|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Untracked 
|  73|0x00000000a4900000, 0x00000000a4a00000, 0x00000000a4a00000|100%| O|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Untracked 
|  74|0x00000000a4a00000, 0x00000000a4b00000, 0x00000000a4b00000|100%| O|  |TAMS 0x00000000a4b00000, 0x00000000a4b00000| Untracked 
|  75|0x00000000a4b00000, 0x00000000a4c00000, 0x00000000a4c00000|100%| O|  |TAMS 0x00000000a4c00000, 0x00000000a4c00000| Untracked 
|  76|0x00000000a4c00000, 0x00000000a4d00000, 0x00000000a4d00000|100%| O|  |TAMS 0x00000000a4d00000, 0x00000000a4d00000| Untracked 
|  77|0x00000000a4d00000, 0x00000000a4e00000, 0x00000000a4e00000|100%| O|  |TAMS 0x00000000a4e00000, 0x00000000a4e00000| Untracked 
|  78|0x00000000a4e00000, 0x00000000a4f00000, 0x00000000a4f00000|100%| O|  |TAMS 0x00000000a4f00000, 0x00000000a4f00000| Untracked 
|  79|0x00000000a4f00000, 0x00000000a5000000, 0x00000000a5000000|100%| O|  |TAMS 0x00000000a5000000, 0x00000000a5000000| Untracked 
|  80|0x00000000a5000000, 0x00000000a5100000, 0x00000000a5100000|100%| O|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
|  81|0x00000000a5100000, 0x00000000a5200000, 0x00000000a5200000|100%| O|  |TAMS 0x00000000a5200000, 0x00000000a5200000| Untracked 
|  82|0x00000000a5200000, 0x00000000a5300000, 0x00000000a5300000|100%| O|  |TAMS 0x00000000a5300000, 0x00000000a5300000| Untracked 
